-6.135458167330678364e-02,nan,2.470119521912348542e-02,nan,nan,nan,2.151394422310754992e-02,3.426294820717128153e-02,nan,3.266932270916331899e-02,nan,1.752988047808763314e-02,nan,nan,-1.513944223107568411e-02,1.513944223107568411e-02,0.000000000000000000e+00,nan,5.577689243027883666e-03,nan,nan,nan,nan,nan,7.968127490039833343e-04,nan,-4.780876494023904300e-02,nan,-9.163346613545819697e-02,1.912350597609559916e-02,2.151394422310754992e-02,-3.984063745019920944e-02,nan,3.984063745019916780e-03,nan,nan,nan,1.593625498007966712e-02,nan,nan,nan,nan,nan,0.000000000000000000e+00,-4.860557768924300692e-02,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,2.868525896414340220e-02,-2.151394422310754992e-02,nan,-8.844621513944225799e-02,0.000000000000000000e+00,nan,nan,-3.984063745019923719e-02,nan
-2.755905511811018727e-02,nan,-7.874015748031259598e-04,nan,nan,nan,6.299212598425229723e-03,1.574803149606300925e-02,nan,nan,nan,3.937007874015763589e-03,nan,nan,3.149606299212592744e-03,7.086614173228400135e-03,0.000000000000000000e+00,nan,1.181102362204728903e-02,nan,nan,nan,-7.086614173228334215e-03,nan,3.149606299212592744e-03,-1.653543307086611375e-02,-2.362204724409444449e-03,nan,-2.362204724409444623e-02,nan,7.874015748031547995e-03,nan,nan,nan,nan,nan,1.968503937007881621e-02,-1.338582677165351884e-02,nan,nan,nan,nan,nan,0.000000000000000000e+00,-7.874015748031482076e-03,0.000000000000000000e+00,nan,-1.889763779527555559e-02,nan,nan,nan,nan,-1.417322834645666843e-02,-1.574803149606296415e-02,nan,-1.732283464566925987e-02,-1.338582677165351884e-02,nan,nan,-1.732283464566925987e-02,nan
-1.693548387096772620e-02,nan,2.661290322580642936e-02,nan,nan,nan,1.048387096774192583e-02,2.016129032258062725e-02,nan,1.935483870967740286e-02,nan,5.645161290322575978e-03,nan,nan,-5.645161290322575978e-03,8.064516129032250468e-04,0.000000000000000000e+00,nan,-6.451612903225800374e-03,nan,nan,nan,-1.612903225806450094e-03,nan,-1.935483870967740286e-02,nan,-1.209677419354837635e-02,nan,-2.661290322580642936e-02,4.032258064516125451e-03,5.645161290322575978e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-4.112903225806454482e-02,0.000000000000000000e+00,nan,-1.774193548387095060e-02,nan,nan,nan,nan,-3.225806451612900187e-03,-1.693548387096772620e-02,4.032258064516125451e-03,-3.145161290322580350e-02,-4.032258064516125451e-03,nan,nan,-1.612903225806450180e-02,nan
-4.186046511627907613e-02,nan,6.976744186046523674e-03,nan,nan,nan,4.651162790697683028e-03,3.875968992248068901e-03,nan,6.201550387596910414e-03,nan,-7.751937984496138018e-04,nan,nan,7.751937984496138018e-04,2.325581395348841514e-03,0.000000000000000000e+00,nan,-1.550387596899227604e-03,nan,nan,nan,7.751937984496138018e-04,nan,-2.403100775193800498e-02,-6.046511627906976660e-02,-3.410852713178293832e-02,nan,-4.031007751937980277e-02,6.201550387596910414e-03,-3.100775193798455207e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-7.286821705426357876e-02,0.000000000000000000e+00,nan,-3.643410852713176162e-02,nan,nan,nan,nan,-2.248062015503875591e-02,-8.527131782945751928e-03,-4.418604651162789942e-02,-4.186046511627903449e-02,7.751937984496138018e-04,nan,nan,-4.651162790697683028e-03,nan
-2.934362934362928430e-02,nan,1.081081081081087733e-02,nan,nan,nan,1.776061776061783545e-02,1.389961389961398217e-02,nan,1.312741312741319034e-02,nan,-9.266409266409248585e-03,nan,nan,-1.698841698841695516e-02,-2.316602316602312146e-03,0.000000000000000000e+00,nan,-2.316602316602312146e-03,nan,nan,nan,6.949806949806980674e-03,nan,-2.702702702702697302e-02,nan,-2.316602316602311973e-02,nan,-5.405405405405403624e-02,6.177606177606232221e-03,-3.861003861003831170e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-3.320463320463314105e-02,0.000000000000000000e+00,nan,-2.162162162162157772e-02,nan,nan,nan,nan,2.316602316602356382e-03,1.544401544401585811e-03,-3.861003861003831170e-03,-3.938223938223932297e-02,-1.312741312741310187e-02,nan,nan,-1.930501930501926644e-02,nan
-3.453815261044172746e-02,nan,2.008032128514061071e-02,nan,-4.016064257028073917e-03,nan,3.694779116465866931e-02,1.445783132530127288e-02,nan,1.606425702811251771e-02,nan,nan,nan,nan,1.044176706827315559e-02,nan,0.000000000000000000e+00,nan,-8.032128514055658208e-04,nan,nan,7.228915662650670267e-03,6.425702811245015758e-03,nan,-1.044176706827304457e-02,nan,-2.088353413654613425e-02,nan,-2.730923694779112745e-02,1.044176706827315559e-02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.767068273092364805e-02,0.000000000000000000e+00,-3.614457831325297577e-02,0.000000000000000000e+00,nan,-8.032128514056191201e-03,nan,nan,nan,nan,1.124497991967876587e-02,8.032128514056302224e-03,3.212851405622492440e-02,-4.658634538152606197e-02,-1.847389558232927914e-02,nan,nan,1.204819277108442124e-02,nan
-2.801556420233459674e-02,nan,-1.322957198443575066e-02,nan,-1.089494163424120643e-02,nan,-4.669260700389088470e-03,-1.167315175097274373e-02,nan,nan,nan,nan,nan,nan,-2.023346303501938337e-02,-7.782101167315147450e-04,0.000000000000000000e+00,nan,-3.891050583657573725e-03,nan,nan,nan,nan,nan,-1.712062256809332439e-02,-3.346303501945517567e-02,-1.400778210116726541e-02,nan,-3.968871595330736302e-02,7.782101167315591973e-04,-8.560311284046662195e-03,nan,nan,-1.789883268482483913e-02,nan,nan,6.661338147750938996e-17,-2.412451361867697791e-02,nan,nan,nan,nan,nan,0.000000000000000000e+00,-1.478599221789878015e-02,0.000000000000000000e+00,nan,-3.112840466926065572e-02,nan,nan,nan,nan,-5.447470817120603215e-03,-1.245136186770423592e-02,nan,-2.645914396887152215e-02,-1.789883268482483913e-02,nan,nan,-1.400778210116726541e-02,nan
-2.479999999999991239e-02,nan,8.000000000000006889e-04,nan,nan,nan,nan,2.080000000000001986e-02,nan,nan,nan,1.200000000000001066e-02,nan,nan,2.400000000000001958e-03,-1.600000000000001378e-03,0.000000000000000000e+00,nan,8.800000000000007469e-03,nan,nan,nan,-1.279999999999998847e-02,nan,-7.999999999999984554e-03,nan,-1.839999999999995112e-02,nan,nan,-8.000000000000007105e-03,-7.200000000000006742e-03,nan,nan,nan,nan,nan,1.680000000000001631e-02,4.800000000000003916e-03,nan,nan,nan,nan,nan,0.000000000000000000e+00,-2.399999999999991029e-02,0.000000000000000000e+00,nan,-1.839999999999997193e-02,nan,nan,nan,nan,-7.999999999999984554e-03,-1.919999999999997403e-02,nan,-3.279999999999991950e-02,-2.399999999999991029e-02,nan,nan,-6.400000000000005511e-03,nan
-2.400000000000002132e-02,nan,8.000000000000006889e-04,nan,-4.000000000000003553e-03,nan,nan,1.040000000000000993e-02,nan,7.200000000000006742e-03,nan,nan,nan,nan,1.600000000000001378e-03,1.600000000000001378e-03,0.000000000000000000e+00,nan,-4.800000000000003916e-03,nan,nan,-1.600000000000001378e-03,-9.600000000000007833e-03,nan,-2.560000000000002204e-02,nan,-5.600000000000005147e-03,nan,nan,nan,nan,0.000000000000000000e+00,nan,nan,nan,nan,nan,-2.400000000000001958e-03,nan,nan,nan,nan,-4.320000000000003698e-02,0.000000000000000000e+00,-4.080000000000003763e-02,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,-6.400000000000005511e-03,-1.760000000000001494e-02,nan,-1.760000000000001494e-02,-1.040000000000000993e-02,nan,nan,-3.440000000000002778e-02,nan
-9.716599190283425544e-03,nan,-3.562753036437253662e-02,nan,nan,nan,nan,-2.429149797570853003e-02,nan,nan,nan,4.858299595141679812e-03,nan,nan,-1.538461538461541843e-02,-6.477732793522305958e-03,0.000000000000000000e+00,nan,-4.048582995951432659e-03,nan,nan,-7.287449392712574796e-03,nan,nan,-3.886639676113366054e-02,nan,-3.886639676113368136e-02,nan,-9.878542510121461617e-02,4.048582995951366739e-03,nan,-8.502024291497981001e-02,nan,-2.105263157894743387e-02,nan,nan,7.287449392712508009e-03,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-2.672064777327940593e-02,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,-2.267206477732799236e-02,-8.906882591093156706e-03,-2.672064777327938165e-02,-1.028340080971660297e-01,-2.510121457489884397e-02,nan,nan,4.858299595141679812e-03,nan
-1.273408239700377607e-02,nan,9.737827715355829375e-03,nan,-5.992509363295895133e-03,nan,-5.992509363295895133e-03,-1.498127340823973783e-03,nan,-1.498127340823973783e-03,nan,nan,nan,nan,-7.490636704119868917e-04,2.247191011235960458e-03,0.000000000000000000e+00,nan,0.000000000000000000e+00,nan,nan,nan,-2.996254681647947567e-03,nan,-3.071161048689141637e-02,nan,-8.239700374531856025e-03,nan,-5.243445692883907591e-03,1.498127340823973783e-03,-7.490636704119868917e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-1.123595505617980272e-02,0.000000000000000000e+00,nan,-7.490636704119868917e-04,nan,nan,nan,nan,-2.546816479400750705e-02,6.741573033707881808e-03,-1.797752808988768367e-02,-1.048689138576781518e-02,-1.348314606741576362e-02,nan,nan,-2.471910112359554379e-02,nan
nan,nan,5.816733067729078221e-02,nan,nan,nan,-7.968127490039856112e-03,1.992031872509958390e-02,nan,3.824701195219119831e-02,nan,1.115537848605576733e-02,nan,nan,1.992031872509958390e-02,4.223107569721111509e-02,0.000000000000000000e+00,nan,1.195219123505975034e-02,nan,nan,nan,-1.274900398406373335e-02,nan,-3.346613545816738700e-02,-2.709163346613552292e-02,-2.788844621513946256e-02,nan,-3.745019920318733153e-02,5.498007968127485018e-02,4.701195219123501662e-02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,2.071713147410356864e-02,0.000000000000000000e+00,nan,-1.354581673306771636e-02,nan,nan,nan,nan,-3.027888446215145496e-02,-1.992031872509960472e-02,-4.462151394422318035e-02,-4.860557768924309713e-02,3.745019920318722051e-02,nan,nan,-4.780876494023911238e-02,nan
nan,nan,2.716049382716052493e-02,nan,nan,nan,4.444444444444446696e-02,3.045267489711935699e-02,nan,nan,nan,2.469135802469124476e-03,nan,nan,1.069958847736627271e-02,-6.584362139917665849e-03,0.000000000000000000e+00,nan,-1.646090534979416462e-03,nan,nan,nan,nan,nan,-4.938271604938227269e-03,-1.893004115226335632e-02,-2.139917695473252460e-02,nan,-5.761316872427981600e-02,1.646090534979416462e-03,3.292181069958855042e-03,-5.267489711934154883e-02,nan,-8.230452674897104429e-03,nan,nan,4.526748971193415155e-02,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-1.563786008230452079e-02,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,2.798353909465023381e-02,1.810699588477366825e-02,1.646090534979416462e-03,-3.950617283950615122e-02,3.292181069958877160e-03,nan,nan,-1.563786008230452079e-02,nan
-9.523809523809489974e-03,nan,2.380952380952372494e-03,nan,nan,nan,2.380952380952372494e-03,7.936507936507908312e-03,nan,nan,nan,-1.587301587301581662e-03,nan,nan,-7.936507936507908312e-04,nan,0.000000000000000000e+00,nan,4.761904761904744987e-03,nan,nan,nan,-2.460317460317460597e-02,nan,-2.380952380952383596e-02,-1.825396825396825504e-02,-1.190476190476190757e-02,nan,-3.968253968253965258e-02,0.000000000000000000e+00,-7.936507936508130573e-04,-4.999999999999997502e-02,nan,nan,nan,nan,-6.349206349206349201e-03,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-1.666666666666665256e-02,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,-3.968253968253965258e-02,-1.111111111111107164e-02,-3.015873015873016261e-02,-5.079365079365079361e-02,-6.349206349206326649e-03,nan,nan,-2.142857142857144265e-02,nan
-5.405405405405394430e-03,nan,1.930501930501926644e-02,nan,nan,nan,7.722007722007706793e-04,1.158301158301155986e-02,nan,5.405405405405394430e-03,nan,0.000000000000000000e+00,nan,nan,-3.088803088803082717e-03,-2.316602316602312146e-03,0.000000000000000000e+00,nan,3.088803088803082717e-03,nan,nan,nan,nan,nan,-1.389961389961387114e-02,nan,-1.081081081081078886e-02,nan,-1.158301158301155986e-02,4.633204633204624293e-03,-5.405405405405394430e-03,nan,nan,-1.235521235521233087e-02,nan,nan,nan,nan,nan,nan,nan,nan,9.266409266409248585e-03,0.000000000000000000e+00,nan,0.000000000000000000e+00,nan,-4.633204633204624293e-03,nan,nan,nan,nan,-1.389961389961387114e-02,-1.389961389961387114e-02,3.861003861003875406e-03,-2.007722007722003571e-02,-3.088803088803082717e-03,nan,nan,-3.166023166023168578e-02,nan
3.238866396761164255e-03,nan,1.457489878542510622e-02,nan,nan,nan,nan,5.668016194331970334e-03,nan,nan,nan,-2.429149797570873300e-03,nan,nan,-8.097165991902821949e-03,-3.238866396761142137e-03,0.000000000000000000e+00,nan,-2.429149797570850748e-03,nan,nan,nan,nan,nan,-2.105263157894736795e-02,nan,-1.052631578947369438e-02,nan,-2.591093117408904689e-02,2.429149797570850748e-03,-2.429149797570850748e-03,nan,nan,-2.267206477732790562e-02,nan,nan,1.862348178137651633e-02,1.457489878542510622e-02,nan,nan,nan,nan,nan,0.000000000000000000e+00,-1.133603238866398577e-02,0.000000000000000000e+00,nan,-2.186234817813763678e-02,nan,nan,nan,nan,-2.429149797570850748e-03,-1.457489878542510622e-02,nan,-2.348178137651821956e-02,-3.319838056680161908e-02,nan,nan,-7.287449392712574796e-03,nan
nan,nan,nan,nan,nan,nan,1.269841269841269840e-02,2.301587301587302431e-02,nan,2.222222222222223348e-02,nan,7.936507936507686050e-04,nan,nan,-1.587301587301586173e-02,2.380952380952372494e-03,0.000000000000000000e+00,nan,1.507936507936509171e-02,nan,nan,nan,-2.936507936507935096e-02,nan,-7.142857142857140032e-03,-8.015873015873016538e-02,-8.968253968253966923e-02,nan,-1.103174603174603280e-01,-2.380952380952372494e-03,1.349206349206348923e-02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-7.936507936507934680e-02,0.000000000000000000e+00,nan,0.000000000000000000e+00,nan,-3.174603174603174427e-02,nan,nan,nan,nan,2.142857142857141836e-02,-2.698412698412699928e-02,3.174603174603172345e-02,-9.126984126984127865e-02,1.269841269841265330e-02,nan,nan,3.650793650793651007e-02,nan
-5.083333333333332760e-02,nan,9.166666666666678856e-03,nan,nan,nan,-1.666666666666660702e-03,5.000000000000026992e-03,nan,nan,nan,6.666666666666665360e-03,nan,nan,2.500000000000013496e-03,-8.333333333333326279e-03,0.000000000000000000e+00,nan,-1.333333333333330817e-02,nan,nan,nan,nan,nan,-3.333333333333328430e-02,nan,-6.583333333333332704e-02,nan,-8.166666666666662355e-02,nan,7.499999999999995386e-03,nan,nan,-3.333333333333332593e-02,nan,nan,1.750000000000000513e-02,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-6.416666666666666352e-02,0.000000000000000000e+00,nan,-4.666666666666665492e-02,nan,nan,nan,nan,-4.166666666666651864e-03,-1.666666666666638584e-03,3.333333333333343522e-03,-8.999999999999999667e-02,1.166666666666671404e-02,nan,nan,-4.249999999999998224e-02,nan
-3.636363636363641738e-02,nan,4.958677685950351952e-03,nan,nan,nan,1.404958677685945803e-02,1.735537190082638709e-02,nan,2.231404958677678588e-02,nan,4.958677685950374503e-03,nan,nan,8.264462809917327846e-03,-8.264462809917771501e-04,0.000000000000000000e+00,nan,7.438016528925594714e-03,nan,nan,nan,nan,nan,-3.553719008264468598e-02,nan,-2.066115702479343064e-02,nan,-2.644628099173558164e-02,3.305785123966909107e-03,-4.440892098500626408e-17,nan,nan,-7.438016528925684052e-03,nan,nan,nan,nan,nan,nan,nan,nan,-1.652892561983476671e-02,0.000000000000000000e+00,-2.644628099173558164e-02,0.000000000000000000e+00,nan,-1.735537190082649811e-02,nan,nan,nan,nan,-3.305785123966997578e-03,8.264462809916883540e-04,5.785123966942107634e-03,-2.231404958677691772e-02,-1.652892561983510065e-03,nan,nan,8.264462809916883540e-04,nan
4.858299595141635577e-03,nan,8.097165991902821949e-03,nan,nan,nan,4.048582995951388423e-03,4.048582995951388423e-03,nan,8.097165991902466114e-04,nan,-2.220446049250313204e-17,nan,nan,-1.619433198380604245e-03,1.619433198380537675e-03,0.000000000000000000e+00,nan,-8.097165991903132898e-04,nan,nan,nan,-3.238866396761164255e-03,nan,4.048582995951388423e-03,8.906882591093090787e-03,4.858299595141657261e-03,nan,1.619433198380515557e-03,-4.858299595141746599e-03,-8.097165991903132898e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-1.457489878542514959e-02,0.000000000000000000e+00,nan,-2.220446049250313204e-17,nan,nan,nan,nan,-1.052631578947371693e-02,-3.238866396761186373e-03,-4.048582995951455210e-03,nan,-3.238866396761142137e-03,nan,nan,-4.440892098500626408e-17,nan
nan,nan,3.259259259259254804e-02,nan,nan,nan,9.629629629629566159e-03,1.703703703703698252e-02,nan,nan,nan,1.777777777777773613e-02,nan,nan,3.333333333333328430e-02,1.037037037037029721e-02,0.000000000000000000e+00,nan,2.444444444444440062e-02,nan,nan,nan,-1.481481481481485875e-02,nan,8.148148148148104050e-03,-2.888888888888896389e-02,-1.407407407407412769e-02,nan,-2.222222222222229940e-02,4.222222222222218185e-02,nan,nan,nan,nan,nan,nan,2.296296296296291770e-02,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-2.296296296296302872e-02,0.000000000000000000e+00,nan,-1.333333333333335327e-02,nan,nan,nan,nan,-3.037037037037042600e-02,2.222222222222216409e-02,-9.629629629629677182e-03,-1.629629629629634341e-02,-8.148148148148215072e-03,nan,nan,-2.962962962963011822e-03,nan
nan,nan,1.626016260162632633e-03,nan,nan,nan,1.056910569105691186e-02,5.691056910569125202e-03,nan,nan,nan,3.252032520325221030e-03,nan,nan,-1.300813008130077310e-02,-1.626016260162588180e-03,0.000000000000000000e+00,nan,1.626016260162610515e-03,nan,nan,nan,-8.130081300812986439e-03,nan,-1.463414634146340508e-02,-4.878048780487764975e-03,-3.333333333333330512e-02,nan,-1.048780487804877870e-01,nan,3.252032520325198912e-03,nan,nan,nan,nan,nan,7.317073170731713816e-03,nan,nan,nan,nan,nan,-1.138211382113818448e-02,0.000000000000000000e+00,-5.447154471544710802e-02,0.000000000000000000e+00,nan,-1.869918699186991912e-02,nan,nan,nan,nan,-1.219512195121950048e-02,-2.195121951219512063e-02,-5.691056910569080966e-03,-9.918699186991866701e-02,-5.691056910569103518e-03,nan,nan,-2.276422764227641407e-02,nan
-2.926829268292678934e-02,nan,6.504065040650463744e-03,nan,nan,nan,1.951219512195128195e-02,3.089430894308944214e-02,nan,1.544715447154474362e-02,nan,8.130081300813163164e-04,nan,nan,8.130081300813074910e-03,2.220446049250313204e-17,0.000000000000000000e+00,nan,-1.626016260162588180e-03,nan,nan,nan,-9.756097560975573318e-03,nan,-2.845528455284549590e-02,nan,-1.951219512195119174e-02,nan,-2.439024390243898013e-02,9.756097560975640973e-03,4.878048780487831762e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-2.926829268292681016e-02,0.000000000000000000e+00,nan,-1.300813008130077310e-02,nan,nan,nan,nan,4.065040650406537455e-03,-4.065040650406470668e-03,1.056910569105695696e-02,-1.707317073170726632e-02,-5.691056910569059282e-03,nan,nan,-1.951219512195119174e-02,nan
nan,nan,7.662835249042209817e-04,nan,-2.298850574712663162e-03,nan,3.831417624521083008e-03,3.831417624521060890e-03,nan,1.226053639846740387e-02,nan,nan,nan,nan,-7.662835249042209817e-04,4.597701149425282088e-03,0.000000000000000000e+00,-3.524904214559392013e-02,2.298850574712641044e-03,nan,nan,nan,1.532567049808419846e-03,nan,-4.291187739463604711e-02,nan,-7.662835249042432078e-04,nan,nan,3.831417624521083008e-03,-9.195402298850607545e-03,nan,nan,nan,nan,nan,nan,9.195402298850564177e-03,nan,nan,nan,nan,-4.827586206896552351e-02,0.000000000000000000e+00,-5.440613026819925147e-02,0.000000000000000000e+00,nan,2.298850574712641044e-03,nan,nan,nan,nan,-1.302681992337166930e-02,-5.363984674329547522e-03,nan,-1.072796934865902739e-02,-7.662835249042166015e-03,nan,nan,-1.915708812260539379e-02,nan
nan,nan,-1.019607843137260161e-02,nan,nan,nan,5.490196078431352697e-03,1.333333333333328562e-02,nan,nan,nan,-3.137254901960817577e-03,nan,nan,-5.411764705882356197e-02,-1.411764705882359063e-02,0.000000000000000000e+00,nan,4.705882352941159578e-03,nan,nan,nan,-8.627450980392192825e-03,nan,-4.156862745098042350e-02,-6.196078431372553652e-02,-7.372549019607847753e-02,nan,-1.372549019607843812e-01,-3.921568627451010695e-03,-5.490196078431419484e-03,nan,nan,nan,nan,nan,1.019607843137251314e-02,nan,nan,nan,nan,nan,-1.411764705882356807e-02,0.000000000000000000e+00,nan,0.000000000000000000e+00,nan,-6.431372549019612195e-02,nan,nan,nan,nan,-3.294117647058825149e-02,-3.529411764705887855e-02,-7.843137254902154531e-04,-1.333333333333333870e-01,-6.274509803921612602e-03,nan,nan,-2.431372549019610377e-02,nan
nan,nan,7.058823529411739801e-03,nan,1.019607843137251314e-02,nan,nan,-4.440892098500626408e-17,nan,1.254901960784309337e-02,nan,nan,nan,nan,1.098039215686270539e-02,6.274509803921524131e-03,0.000000000000000000e+00,nan,-7.843137254902154531e-04,nan,nan,nan,-5.490196078431463719e-03,nan,-1.411764705882359063e-02,-1.254901960784320439e-02,7.843137254901910368e-03,nan,nan,-2.352941176470646576e-03,-4.705882352941226365e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,-8.627450980392215377e-03,0.000000000000000000e+00,nan,-2.220446049250313204e-17,nan,nan,nan,nan,-6.661338147750938996e-17,1.647058823529405983e-02,-5.490196078431419484e-03,3.921568627450943909e-03,-8.627450980392237928e-03,nan,nan,1.568627450980364336e-03,nan
-4.046692607003894715e-02,nan,-1.556420233463038337e-02,nan,nan,nan,nan,3.112840466926036862e-03,nan,5.447470817120603215e-03,nan,3.891050583657573725e-03,7.003891050583632705e-03,nan,0.000000000000000000e+00,6.225680933852117960e-03,0.000000000000000000e+00,nan,nan,nan,nan,5.447470817120603215e-03,-1.011673151750975760e-02,nan,-3.112840466926103215e-03,-4.280155642023353302e-02,5.447470817120603215e-03,nan,nan,-2.334630350194544235e-03,nan,nan,nan,nan,nan,nan,nan,-1.167315175097280965e-02,nan,nan,nan,nan,nan,0.000000000000000000e+00,-4.669260700389110674e-02,0.000000000000000000e+00,nan,1.478599221789878015e-02,nan,nan,nan,nan,-1.322957198443581658e-02,3.891050583657573725e-03,nan,-8.560311284046728114e-03,-3.891050583657617960e-03,nan,nan,-3.891050583657617960e-03,nan
-1.919999999999990464e-02,nan,1.120000000000001029e-02,nan,nan,nan,0.000000000000000000e+00,-5.599999999999960912e-03,nan,nan,nan,2.400000000000001958e-03,nan,nan,0.000000000000000000e+00,-8.000000000000006889e-04,0.000000000000000000e+00,nan,3.200000000000002755e-03,nan,nan,nan,-1.119999999999989927e-02,nan,-3.999999999999936766e-03,-2.399999999999991029e-02,-2.400000000000001958e-03,nan,3.200000000000002755e-03,2.400000000000001958e-03,nan,nan,2.400000000000001958e-03,nan,nan,nan,8.000000000000007105e-03,nan,nan,nan,nan,nan,nan,0.000000000000000000e+00,2.400000000000024510e-03,0.000000000000000000e+00,nan,-3.199999999999980638e-03,nan,nan,nan,nan,-1.359999999999992291e-02,4.000000000000003553e-03,8.000000000000229150e-04,7.200000000000006742e-03,8.000000000000007105e-03,nan,nan,3.200000000000024873e-03,nan
nan,nan,1.818181818181812195e-02,nan,nan,nan,1.487603305785118943e-02,1.735537190082641137e-02,nan,1.983471074380158822e-02,nan,1.074380165289250469e-02,nan,nan,-9.090909090909149448e-03,5.785123966942107634e-03,0.000000000000000000e+00,nan,3.305785123966909107e-03,nan,nan,nan,nan,nan,-4.545454545454552520e-02,-2.314049586776862830e-02,-3.140495867768598043e-02,nan,-9.090909090909093937e-02,2.479338842975200435e-02,nan,nan,nan,-1.404958677685956905e-02,nan,nan,nan,-6.611570247933929237e-03,nan,nan,nan,nan,nan,0.000000000000000000e+00,-1.900826446280996437e-02,0.000000000000000000e+00,nan,-3.140495867768600124e-02,nan,nan,nan,nan,-1.487603305785130045e-02,-3.223140495867775346e-02,nan,-9.173553719008269158e-02,-1.652892561983510065e-03,nan,nan,-2.479338842975211538e-02,nan
-2.950819672131142074e-02,nan,-2.459016393442592374e-03,nan,nan,nan,5.737704918032826562e-03,6.557377049180357353e-03,nan,4.918032786885295771e-03,nan,2.459016393442636610e-03,nan,nan,-5.737704918032759775e-03,-1.065573770491801131e-02,0.000000000000000000e+00,nan,4.098360655737742428e-03,nan,nan,8.196721311475752437e-04,-1.557377049180324116e-02,nan,-1.393442622950820040e-02,nan,-9.016393442622927176e-03,nan,-3.196721311475405475e-02,-4.098360655737698192e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.220446049250313204e-17,0.000000000000000000e+00,-3.114754098360650314e-02,0.000000000000000000e+00,nan,2.459016393442659161e-03,nan,nan,nan,nan,2.220446049250313204e-17,-9.836065573770480519e-03,1.065573770491807723e-02,-3.278688524590160636e-02,-2.049180327868849183e-02,nan,nan,-6.557377049180313118e-03,nan
-1.467181467181464215e-02,nan,-1.081081081081078886e-02,nan,1.544401544401541359e-03,nan,7.722007722007706793e-04,3.861003861003853288e-03,nan,-2.316602316602312146e-03,nan,nan,nan,nan,2.316602316602312146e-03,7.722007722007706793e-04,0.000000000000000000e+00,nan,-7.722007722007706793e-04,nan,nan,nan,nan,nan,-6.177606177606165434e-03,-6.177606177606165434e-03,-5.405405405405394430e-03,nan,-3.088803088803082717e-03,-1.235521235521235342e-02,-2.316602316602312146e-03,nan,nan,-3.088803088803082717e-03,nan,nan,nan,nan,nan,nan,nan,nan,-1.853281853281851799e-02,0.000000000000000000e+00,-2.239382239382241638e-02,0.000000000000000000e+00,nan,-3.861003861003853288e-03,nan,nan,nan,nan,-1.158301158301155986e-02,6.177606177606165434e-03,-7.722007722007706793e-04,-4.633204633204624293e-03,0.000000000000000000e+00,nan,nan,-4.633204633204624293e-03,nan
nan,nan,2.538461538461535966e-02,nan,nan,nan,1.461538461538456311e-02,2.461538461538457373e-02,nan,1.923076923076916245e-02,nan,3.846153846153832490e-03,nan,nan,1.923076923076918326e-02,1.769230769230762876e-02,0.000000000000000000e+00,nan,1.230769230769226431e-02,nan,nan,nan,nan,nan,6.923076923076876450e-03,-3.076923076923088196e-03,-2.307692307692299667e-03,nan,7.692307692307442935e-04,1.538461538461532996e-02,2.307692307692304004e-02,-3.076923076923132432e-03,nan,2.307692307692299667e-03,nan,nan,nan,7.692307692307664979e-03,nan,nan,nan,nan,nan,0.000000000000000000e+00,-7.692307692307887457e-04,0.000000000000000000e+00,nan,nan,nan,nan,nan,nan,6.153846153846132157e-03,1.538461538461535251e-02,nan,3.846153846153832490e-03,-1.076923076923084165e-02,nan,nan,-6.153846153846220628e-03,nan
