UFSoL,UDFS,U2FS,SRCFS,SOGFS,SOCFS,RUFS,NDFS,LLCFS,Inf_FS2020,Inf_FS,FSASL,FMIUFS,CNAFS,jelsr_lle,GLSPFS,LS,MCFS,NONE,REFS,AutoSpearman,SPEC,CFS,XGBF,RFF
1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,12.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0
1.0,2.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,5.0,5.0,3.0,1.0,3.0,3.0,2.0,23.0,13.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0
3.0,2.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,1.0,2.0,3.0,26.0,11.0,2.0,1.0,3.0,1.0,2.0,1.0,14.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,5.0,12.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
1.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,9.0,9.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0
1.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,4.0,4.0,2.0,2.0,1.0,1.0,4.0,35.0,17.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,5.0,8.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0
6.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,18.0,4.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0
1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,14.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
3.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,7.0,16.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0
1.0,3.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0,5.0,5.0,2.0,1.0,2.0,2.0,4.0,14.0,8.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0
7.0,3.0,2.0,1.0,1.0,4.0,9.0,5.0,6.0,8.0,8.0,2.0,1.0,2.0,2.0,8.0,32.0,9.0,2.0,1.0,7.0,1.0,1.0,2.0,2.0
2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,17.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0
2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,5.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
1.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,9.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0
2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,5.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0
2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,3.0,1.0,2.0,4.0,1.0
1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,2.0,1.0,5.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,5.0,2.0,2.0,2.0,1.0,6.0
2.0,2.0,3.0,2.0,1.0,3.0,6.0,4.0,3.0,1.0,6.0,3.0,1.0,1.0,1.0,7.0,4.0,16.0,2.0,1.0,5.0,1.0,3.0,3.0,2.0
3.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,5.0,17.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0
2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,25.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0
6.0,6.0,5.0,1.0,2.0,5.0,6.0,3.0,3.0,6.0,6.0,3.0,2.0,3.0,3.0,6.0,16.0,3.0,5.0,1.0,6.0,1.0,3.0,3.0,3.0
2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,5.0,11.0,2.0,1.0,2.0,4.0,2.0,2.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,2.0,1.0,5.0,1.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0,5.0,2.0,1.0,2.0,11.0,4.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0
1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,11.0,15.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,9.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0
1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0
1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,5.0,8.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0
2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,13.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,6.0,2.0,1.0,1.0,1.0,1.0,12.0,29.0,2.0,1.0,4.0,1.0,2.0,2.0,3.0
1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10.0,4.0,5.0,1.0,1.0,4.0,8.0,2.0,2.0,8.0,11.0,2.0,1.0,2.0,1.0,6.0,19.0,4.0,4.0,2.0,7.0,1.0,2.0,19.0,2.0
2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,12.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0
1.0,3.0,6.0,1.0,3.0,4.0,1.0,5.0,5.0,7.0,7.0,4.0,1.0,1.0,3.0,7.0,21.0,21.0,1.0,1.0,3.0,5.0,2.0,3.0,1.0
1.0,2.0,5.0,1.0,1.0,2.0,6.0,3.0,2.0,7.0,7.0,2.0,1.0,1.0,2.0,4.0,11.0,20.0,2.0,2.0,5.0,1.0,2.0,2.0,1.0
1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,5.0,5.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0
2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,15.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0
1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0
1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3.0,3.0,3.0,1.0,1.0,3.0,2.0,2.0,3.0,5.0,5.0,2.0,1.0,3.0,1.0,2.0,24.0,24.0,2.0,1.0,4.0,1.0,2.0,2.0,4.0
3.0,2.0,2.0,3.0,1.0,3.0,8.0,6.0,3.0,6.0,6.0,2.0,2.0,3.0,7.0,7.0,24.0,33.0,2.0,1.0,4.0,1.0,1.0,8.0,6.0
1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,2.0,3.0,20.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0
1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,4.0,7.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0
1.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,9.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0
1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,3.0,1.0,1.0,1.0,5.0,4.0,5.0,6.0,7.0,5.0,3.0,1.0,3.0,2.0,2.0,15.0,1.0,2.0,2.0,3.0,1.0,2.0,4.0,3.0
1.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0
1.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,4.0,27.0,6.0,3.0,1.0,4.0,2.0,2.0,7.0,4.0
2.0,2.0,2.0,2.0,2.0,5.0,7.0,3.0,3.0,1.0,1.0,3.0,2.0,1.0,5.0,4.0,25.0,25.0,2.0,1.0,3.0,2.0,6.0,4.0,1.0
1.0,2.0,1.0,1.0,1.0,1.0,6.0,3.0,1.0,2.0,5.0,1.0,2.0,1.0,2.0,6.0,16.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0
2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,2.0,3.0,1.0,2.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,1.0,2.0,1.0,6.0,14.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,3.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,5.0,1.0,1.0,2.0,4.0,6.0,2.0,3.0,1.0,4.0,3.0,2.0,1.0,2.0,6.0,30.0,1.0,3.0,1.0,5.0,3.0,3.0,3.0,4.0
1.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,3.0,13.0,2.0,1.0,2.0,1.0,2.0,3.0,3.0
3.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,10.0,11.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,6.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,3.0,11.0
2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,7.0,7.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
1.0,3.0,1.0,1.0,1.0,4.0,10.0,2.0,4.0,9.0,9.0,2.0,1.0,2.0,2.0,8.0,15.0,10.0,2.0,1.0,2.0,1.0,2.0,4.0,4.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,7.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,6.0,7.0,1.0,7.0,1.0,9.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,9.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0
1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,2.0,2.0,1.0,2.0,1.0,5.0,1.0,1.0,2.0
