UFSoL,UDFS,U2FS,SRCFS,SOGFS,SOCFS,RUFS,NDFS,LLCFS,Inf_FS2020,Inf_FS,FSASL,FMIUFS,CNAFS,jelsr_lle,GLSPFS,LS,MCFS,NONE,REFS,AutoSpearman,SPEC,CFS,XGBF,RFF
8.0,3.0,6.0,1.0,25.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,5.0,4.0,6.0,3.0,38.0,21.0,3.0,2.0,3.0,12.0,9.0,5.0,3.0
2.0,12.0,2.0,6.0,10.0,2.0,2.0,7.0,2.0,2.0,2.0,2.0,4.0,15.0,9.0,5.0,1.0,9.0,6.0,4.0,3.0,1.0,7.0,6.0,11.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7.0,2.0,11.0,4.0,10.0,2.0,3.0,7.0,2.0,6.0,2.0,2.0,5.0,2.0,2.0,2.0,5.0,4.0,2.0,5.0,3.0,4.0,2.0,5.0,15.0
46.0,4.0,3.0,6.0,4.0,6.0,4.0,7.0,6.0,4.0,7.0,7.0,5.0,15.0,5.0,6.0,34.0,33.0,7.0,7.0,7.0,2.0,4.0,8.0,5.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,1.0,5.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
2.0,3.0,1.0,1.0,6.0,4.0,5.0,4.0,4.0,4.0,4.0,10.0,5.0,9.0,1.0,3.0,10.0,13.0,3.0,1.0,1.0,1.0,6.0,6.0,6.0
1.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,44.0,1.0,1.0,2.0,1.0,1.0,2.0,5.0,1.0
1.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.0,19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,2.0,7.0,1.0,3.0,1.0,2.0,1.0,7.0,2.0,1.0,1.0,2.0,1.0,8.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0
1.0,1.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,38.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,19.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
3.0,5.0,1.0,17.0,8.0,7.0,5.0,7.0,3.0,16.0,16.0,3.0,6.0,5.0,10.0,6.0,10.0,4.0,8.0,4.0,6.0,10.0,6.0,12.0,8.0
9.0,5.0,13.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,8.0,9.0,5.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,35.0
4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.0,16.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0
4.0,11.0,10.0,31.0,3.0,4.0,4.0,2.0,2.0,9.0,9.0,6.0,2.0,1.0,1.0,2.0,28.0,28.0,2.0,17.0,2.0,3.0,14.0,3.0,6.0
1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,16.0,4.0,2.0,9.0,1.0,2.0,8.0,1.0,1.0,1.0,1.0,1.0,12.0,10.0,4.0,2.0,6.0,5.0,3.0,2.0,3.0,11.0,7.0,4.0
1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,10.0,11.0,3.0,2.0,2.0,4.0,9.0,2.0,2.0,2.0,2.0,4.0,6.0,8.0,5.0,1.0,1.0,4.0,5.0,5.0,6.0,6.0,6.0,7.0
1.0,2.0,3.0,1.0,3.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,3.0,1.0,2.0
7.0,4.0,2.0,5.0,11.0,4.0,10.0,1.0,11.0,5.0,5.0,7.0,9.0,5.0,5.0,7.0,13.0,11.0,5.0,2.0,6.0,6.0,3.0,6.0,6.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
1.0,5.0,2.0,4.0,6.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,4.0,59.0,1.0,3.0,10.0,3.0,2.0,2.0,5.0,14.0
7.0,1.0,1.0,2.0,7.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,6.0,6.0,7.0,10.0,19.0,7.0,4.0,1.0,3.0,4.0,1.0,1.0,2.0
4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0
1.0,1.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,24.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0
4.0,23.0,2.0,1.0,3.0,2.0,6.0,8.0,7.0,9.0,5.0,7.0,9.0,2.0,1.0,5.0,3.0,2.0,4.0,1.0,2.0,4.0,14.0,2.0,7.0
9.0,2.0,6.0,5.0,5.0,2.0,4.0,4.0,3.0,11.0,2.0,15.0,4.0,5.0,5.0,9.0,11.0,11.0,4.0,9.0,3.0,9.0,6.0,4.0,9.0
24.0,1.0,2.0,2.0,2.0,1.0,4.0,3.0,1.0,8.0,11.0,1.0,3.0,2.0,3.0,2.0,9.0,5.0,1.0,2.0,2.0,3.0,1.0,1.0,6.0
1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0
1.0,1.0,8.0,1.0,14.0,1.0,1.0,12.0,1.0,1.0,1.0,1.0,2.0,7.0,6.0,6.0,1.0,12.0,4.0,1.0,4.0,12.0,8.0,4.0,4.0
8.0,1.0,11.0,4.0,4.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0,3.0,10.0,2.0,1.0,2.0,3.0,2.0,3.0,12.0,3.0,4.0,7.0
5.0,1.0,1.0,1.0,1.0,3.0,5.0,1.0,4.0,1.0,2.0,8.0,1.0,8.0,1.0,1.0,14.0,1.0,1.0,1.0,5.0,1.0,1.0,2.0,1.0
3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,2.0,10.0,2.0,6.0,2.0,3.0,5.0,4.0,2.0,2.0,11.0,8.0,6.0,7.0,5.0,1.0,1.0,9.0,1.0,3.0,5.0,12.0,2.0,16.0
12.0,1.0,5.0,1.0,2.0,1.0,3.0,6.0,1.0,7.0,7.0,14.0,2.0,2.0,5.0,3.0,28.0,19.0,2.0,7.0,3.0,3.0,6.0,3.0,1.0
3.0,15.0,3.0,5.0,4.0,2.0,2.0,8.0,2.0,2.0,2.0,2.0,3.0,7.0,4.0,7.0,3.0,1.0,2.0,1.0,6.0,4.0,8.0,2.0,6.0
3.0,2.0,1.0,1.0,2.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,4.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,6.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,5.0,5.0,8.0,8.0,1.0,6.0,2.0,11.0,9.0,1.0,4.0,6.0,9.0,11.0,8.0,31.0,1.0,9.0,1.0,4.0,1.0,4.0,3.0
1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,25.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
18.0,1.0,1.0,3.0,9.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,8.0,2.0,1.0,2.0,5.0,1.0,7.0,2.0,2.0,1.0
11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,6.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,4.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,6.0,4.0,4.0,2.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0
1.0,1.0,1.0,3.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,6.0,4.0,1.0,5.0,1.0,16.0,31.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0
18.0,10.0,5.0,7.0,5.0,8.0,7.0,1.0,3.0,5.0,5.0,10.0,3.0,7.0,6.0,17.0,12.0,4.0,5.0,4.0,8.0,8.0,9.0,11.0,4.0
18.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,7.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0
2.0,3.0,6.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,3.0,5.0,2.0,2.0,5.0,2.0,3.0
2.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,41.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13.0,3.0,18.0,2.0,7.0,2.0,2.0,4.0,2.0,9.0,14.0,6.0,2.0,4.0,1.0,2.0,6.0,6.0,3.0,4.0,5.0,3.0,7.0,4.0,6.0
17.0,5.0,6.0,1.0,3.0,1.0,8.0,5.0,1.0,1.0,1.0,8.0,2.0,1.0,1.0,8.0,3.0,2.0,1.0,12.0,2.0,1.0,4.0,8.0,6.0
